3,FALL,T3,WET,DLT,RAIN,PASSENGER,Slight,M,ADL,TRC
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,OTH
1,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,M,ADL,TWH
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,M,YNU,TRC
2,FALL,T5,WET,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,WET,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T1,WET,RLT,FINE,PASSENGER,Serious,M,CHD,CAR
1,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,M,YNU,TWH
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,TWH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,M,ADL,TWH
2,FALL,T5,WET,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,TWH
2,FALL,T6,WET,RLT,RAIN,PASSENGER,Slight,M,YNU,CAR
2,FALL,T6,WET,RLT,RAIN,PASSENGER,Slight,M,CHD,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,SNR,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T2,WET,DUS,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,FALL,T6,WET,RLT,FINE,DRIVER,Slight,M,ADL,TRC
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TRC
2,FALL,T1,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
1,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T1,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,M,CHD,CAR
3,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Serious,M,YNU,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,TWH
3,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,CHD,TWH
2,FALL,T1,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,F,YNU,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
3,FALL,T1,DRY,DUS,FINE,DRIVER,Serious,M,YNU,CAR
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T3,WET,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T2,WET,RLT,RAIN,DRIVER,Slight,M,YNU,TWH
2,FALL,T2,WET,RLT,RAIN,DRIVER,Slight,F,YNU,TWH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T2,DRY,DUS,FINE,DRIVER,Serious,M,ADL,CAR
3,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T6,DRY,DUS,FINE,DRIVER,Serious,M,ADL,TWH
1,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,M,SNR,BUS
2,FALL,T2,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T2,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T2,WET,RLT,RAIN,DRIVER,Serious,M,ADL,TWH
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Serious,M,SNR,CAR
3,FALL,T6,DRY,RLT,FINE,DRIVER,Serious,M,ADL,CAR
3,FALL,T6,DRY,RLT,FINE,PASSENGER,Serious,M,YNU,CAR
3,FALL,T6,DRY,RLT,FINE,PASSENGER,Serious,M,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,TWH
1,FALL,T2,WET,NLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,F,SNR,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T1,WET,RLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,FALL,T5,WET,RLT,RAIN,PEDESTRAIN,Serious,M,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Serious,M,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,DRY,NLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,DRY,NLT,FINE,DRIVER,Serious,M,SNR,CAR
2,FALL,T5,WET,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T1,WET,RLT,FINE,DRIVER,Serious,M,ADL,CAR
2,FALL,T1,WET,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T2,WET,RLT,FINE,DRIVER,Slight,M,ADL,OTH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,F,CHD,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PEDESTRAIN,Slight,M,ADL,CAR
1,FALL,T6,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T1,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T2,WET,DUS,FINE,DRIVER,Serious,M,ADL,TWH
1,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,SNR,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,M,ADL,CAR
1,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,M,SNR,BUS
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
3,FALL,T2,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T2,WET,RLT,FINE,PEDESTRAIN,Slight,M,CHD,TRC
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Serious,M,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,M,YNU,TWH
2,FALL,T2,WET,RLT,RAIN,DRIVER,Slight,M,SNR,CAR
2,FALL,T2,WET,RLT,RAIN,PASSENGER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,M,YNU,TWH
1,FALL,T6,WET,RLT,FINE,DRIVER,Serious,M,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
2,FALL,T3,WET,DLT,WIND,DRIVER,Slight,M,YNU,CAR
2,FALL,T3,WET,DLT,WIND,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,WET,RLT,FINE,DRIVER,Slight,M,CHD,TWH
1,FALL,T1,DRY,RLT,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T2,FLD,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,FALL,T4,WET,RLT,RAIN,DRIVER,Slight,M,YNU,TRC
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,CHD,CAR
2,FALL,T5,WET,RLT,RAIN,DRIVER,Slight,M,SNR,CAR
2,FALL,T2,WET,NLT,RAIN,DRIVER,Slight,M,SNR,CAR
1,FALL,T3,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
3,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
1,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,FALL,T3,ICE,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,FALL,T1,DRY,DUS,FINE,DRIVER,Serious,M,ADL,TWH
2,FALL,T5,DRY,RLT,FINE,DRIVER,Serious,M,CHD,TWH
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
2,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
2,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
1,WNT,T5,ICE,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T2,ICE,NLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,WET,DUS,RAIN,DRIVER,Slight,M,ADL,TRC
2,WNT,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,ICE,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,ICE,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,ICE,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
2,WNT,T2,WET,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T3,WET,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
3,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,YNU,TWH
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
1,WNT,T3,WET,DLT,FINE,DRIVER,Serious,M,YNU,CAR
2,WNT,T2,WET,RLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,WNT,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,WNT,T6,WET,RLT,FINE,DRIVER,Slight,M,ADL,OTH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,WNT,T5,WET,RLT,OTH ,DRIVER,Slight,M,YNU,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
1,WNT,T6,ICE,RLT,OTH ,DRIVER,Slight,M,ADL,TWH
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,TRC
3,WNT,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,OTH
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,WET,RLT,FOG ,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T2,WET,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,ICE,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T2,ICE,NLT,OTH ,DRIVER,Slight,M,YNU,TRC
3,WNT,T2,ICE,NLT,OTH ,PASSENGER,Slight,M,ADL,TRC
3,WNT,T2,ICE,NLT,OTH ,DRIVER,Slight,M,ADL,CAR
1,WNT,T2,ICE,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
1,WNT,T6,WET,RLT,FINE,PASSENGER,Serious,M,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,WNT,T4,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,WET,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,WNT,T4,WET,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,WNT,T1,WET,RLT,FINE,PASSENGER,Slight,M,ADL,CAR
1,WNT,T2,WET,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,M,SNR,BUS
2,WNT,T5,WET,RLT,RAIN,DRIVER,Serious,M,ADL,TWH
1,WNT,T5,WET,RLT,RAIN,DRIVER,Serious,M,SNR,CAR
1,WNT,T1,WET,RLT,RAIN,DRIVER,Slight,M,YNU,CAR
1,WNT,T1,WET,RLT,RAIN,PASSENGER,Slight,M,YNU,CAR
1,WNT,T1,WET,RLT,RAIN,PASSENGER,Slight,M,YNU,CAR
1,WNT,T1,WET,RLT,RAIN,PASSENGER,Slight,M,CHD,CAR
2,WNT,T2,WET,RLT,RAIN,DRIVER,Slight,M,YNU,TWH
2,WNT,T4,WET,DLT,RAIN,DRIVER,Serious,M,ADL,CAR
2,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,M,YNU,CAR
3,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,WNT,T2,WET,RLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,WNT,T4,WET,DLT,FINE,PASSENGER,Slight,M,SNR,TRC
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,TWH
1,WNT,T2,WET,DLT,RAIN,DRIVER,Slight,M,ADL,TRC
2,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,M,CHD,TWH
2,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
1,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,M,ADL,CAR
2,WNT,T1,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T6,WET,RLT,FINE,DRIVER,Slight,M,YNU,CAR
1,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,CHD,CAR
1,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,CAR
1,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,M,CHD,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,WET,RLT,RAIN,PEDESTRAIN,Slight,M,SNR,CAR
1,WNT,T5,WET,DUS,FINE,PEDESTRAIN,Slight,M,ADL,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Serious,M,ADL,TWH
1,WNT,T6,DRY,RLT,FINE,PASSENGER,Serious,M,SNR,BUS
2,WNT,T6,WET,RLT,WIND,DRIVER,Slight,M,YNU,CAR
1,WNT,T4,ICE,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,WNT,T6,SNOW,RLT,SNOW,DRIVER,Slight,M,YNU,CAR
1,WNT,T6,SNOW,RLT,SNOW,PASSENGER,Slight,M,CHD,CAR
1,WNT,T1,ICE,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T3,ICE,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
3,WNT,T4,SNOW,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,WNT,T5,WET,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T2,WET,DLT,RAIN,DRIVER,Slight,M,ADL,TWH
3,WNT,T6,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
1,WNT,T1,WET,RLT,OTH ,DRIVER,Serious,M,ADL,CAR
1,WNT,T6,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T6,WET,RLT,FINE,PASSENGER,Slight,M,ADL,CAR
1,WNT,T1,WET,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
1,WNT,T3,WET,DLT,FINE,DRIVER,Serious,M,YNU,CAR
1,WNT,T3,WET,DLT,FINE,PASSENGER,Serious,M,YNU,CAR
2,WNT,T2,WET,NLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,WET,NLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,M,ADL,TWH
2,WNT,T2,DRY,DUS,FINE,DRIVER,Serious,M,YNU,TRC
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Serious,M,SNR,TRC
2,WNT,T5,DRY,RLT,FINE,DRIVER,Fatal,M,CHD,TWH
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,OTH
3,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,M,SNR,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,WNT,T2,WET,DUS,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,M,CHD,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,M,CHD,CAR
1,WNT,T6,WET,RLT,FINE,DRIVER,Slight,M,CHD,CAR
1,WNT,T6,WET,RLT,FINE,PASSENGER,Serious,M,CHD,CAR
3,WNT,T1,DRY,RLT,FINE,DRIVER,Slight,M,YNU,CAR
3,WNT,T1,DRY,RLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,WNT,T6,WET,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T6,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,WET,RLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T6,WET,RLT,FINE,DRIVER,Slight,F,YNU,CAR
1,WNT,T6,WET,NLT,FOG ,DRIVER,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,SNR,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,CHD,TWH
1,WNT,T5,WET,RLT,FINE,DRIVER,Serious,F,SNR,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T1,WET,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,WNT,T1,WET,RLT,FINE,DRIVER,Slight,M,YNU,CAR
2,WNT,T1,WET,RLT,FINE,PASSENGER,Serious,M,YNU,CAR
2,WNT,T5,WET,RLT,SNOW,DRIVER,Serious,M,CHD,TWH
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,YNU,TWH
2,WNT,T2,SNOW,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,SNOW,RLT,FINE,DRIVER,Slight,M,ADL,OTH
2,WNT,T2,WET,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
