2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,OTH ,DRIVER,Slight,M,ADL,TWH
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T1,DRY,NLT,FINE,DRIVER,Fatal,M,ADL,TOW
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,OTH
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,NLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,SMR,T1,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T2,FLD,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
1,SMR,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
1,SMR,T1,DRY,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,ADL,BUS
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,CHD,TWH
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
3,SMR,T5,WET,DLT,RAIN,DRIVER,Slight,F,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
1,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Serious,F,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Serious,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Serious,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TRC
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,NLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T1,DRY,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
1,SMR,T5,WET,DLT,RAIN,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,RLT,OTH ,DRIVER,Slight,M,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T2,DRY,DUS,FINE,DRIVER,Serious,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Serious,F,ADL,TWH
3,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
1,FALL,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Serious,F,ADL,TWH
3,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T6,DRY,NLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T5,DRY,RLT,WIND,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Serious,F,ADL,TWH
3,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,FALL,T4,DRY,DLT,WIND,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,WNT,T5,WET,RLT,WIND,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,WET,RLT,FINE,DRIVER,Slight,F,ADL,TWH
2,WNT,T2,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T2,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,CHD,BUS
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,BUS
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,BUS
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,CHD,CAR
3,WNT,T2,WET,RLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T2,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,NLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T4,WET,DLT,FINE,DRIVER,Serious,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
1,WNT,T6,DRY,DUS,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T1,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,M,SNR,CAR
3,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,CAR
3,WNT,T4,SNOW,DLT,SNOW,PEDESTRAIN,Serious,F,SNR,CAR
2,WNT,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,OTH
1,WNT,T5,ICE,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,WNT,T4,ICE,DLT,SNOW,DRIVER,Slight,M,ADL,TRC
3,WNT,T5,ICE,RLT,FINE,DRIVER,Slight,F,CHD,CAR
3,WNT,T2,SNOW,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,ICE,RLT,SNOW,PEDESTRAIN,Slight,M,ADL,CAR
1,WNT,T5,ICE,RLT,FOG ,DRIVER,Slight,F,ADL,CAR
1,WNT,T1,SNOW,RLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,ICE,DLT,SNOW,DRIVER,Slight,M,ADL,CAR
3,WNT,T6,ICE,RLT,OTH ,PEDESTRAIN,Slight,M,ADL,CAR
3,WNT,T6,ICE,RLT,OTH ,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T6,ICE,RLT,OTH ,PEDESTRAIN,Slight,M,ADL,CAR
3,WNT,T6,ICE,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T4,ICE,RLT,FINE,PEDESTRAIN,Slight,M,CHD,TRC
3,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T1,FLD,RLT,FINE,PEDESTRAIN,Slight,F,ADL,TRC
2,WNT,T6,FLD,RLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,SNOW,RLT,SNOW,DRIVER,Slight,F,ADL,CAR
1,WNT,T4,SNOW,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T4,SNOW,RLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
1,WNT,T4,SNOW,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T4,SNOW,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T4,SNOW,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,WNT,T2,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
1,WNT,T4,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TOW
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TOW
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,WNT,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T1,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Serious,F,ADL,CAR
1,WNT,T2,DRY,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
2,WNT,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
